
##When two samples have dierent RNA composition, the distribution of sequencing reads across the features is dierent in such a way that although a feature had the same number of read counts in both samples, it would not mean that it was equally expressed in both. To check if this bias is present in the data, the cd" plot and the correponding diagnostic test can be used. In this case, each sample s is compared to the reference sample r (which can be arbitrarily chosen). To do that, M values are computed as log2(countss = countsr). If no bias is present, it should be expected that the median of M values for each comparison is 0. Otherwise, it would be indicating that expression levels in one of the samples tend to be higher than in the other, and this could lead to false discoveries when computing dierencial expression. Condence intervals for the M median are also computed by bootstrapping. If value 0 does not fall inside the interval, it means that the deviation of the sample with regard to the reference sample is statistically signicant. Therefore, a normalization procedure such as Upper Quartile, TMM or DESeq should be used to correct this eect and make the samples comparable before computing dierential expression. Condence intervals can be visualized by using show function.##

mycd = dat(mydata, type = "cd", norm = FALSE, refColumn = 1)
[1] "Warning: 23941 features with 0 counts in all samples are to be removed for this analysis."
[1] "Reference sample is: MS1_11001_P_NN"
[1] "Confidence intervals for median of M:"
               0.02%                  99.98%                 Diagnostic Test
MS1_11006_P_NN "0.26404465939524"     "0.26404465939524"     "FAILED"       
MS1_11015_P_NN "-0.0199690682497933"  "0.0506808523241178"   "PASSED"       
MS1_11018_P_NN "0.193691595229171"    "0.193691595229171"    "FAILED"       
MS1_11046_P_NN "-0.153253978624078"   "-0.0660217862942347"  "FAILED"       
MS1_11047_P_NN "-0.0222327476407035"  "0.0421690429962447"   "PASSED"       
MS1_11048_P_NN "-0.0851678465012403"  "-0.0851678465012403"  "FAILED"       
MS1_11049_P_NN "-0.104171532297434"   "0.00213058944532502"  "PASSED"       
MS1_11052_P_NN "-0.0466265413544963"  "-0.0466265413544963"  "FAILED"       
MS1_11053_P_NN "-0.0214007593294384"  "0.116878965271655"    "PASSED"       
MS1_11054_P_NN "-0.107885580628573"   "-0.107885580628573"   "FAILED"       
MS1_11056_P_NN "0.0396124210637634"   "0.142761124496476"    "FAILED"       
MS1_11057_P_NN "0.0232509540926146"   "0.0232509540926146"   "FAILED"       
MS1_11059_P_NN "-0.254961955380607"   "-0.254961955380607"   "FAILED"       
MS1_11060_P_NN "0.0929559444372071"   "0.199177650241857"    "FAILED"       
MS1_11063_P_MN "-0.0122738344649679"  "0.0675572674783091"   "PASSED"       
MS1_11065_P_MN "-0.237406177704924"   "-0.117927423924544"   "FAILED"       
MS1_11068_P_MN "-0.00774584277004837" "0.082668853609733"    "PASSED"       
MS1_11069_P_MN "-0.00645559100814547" "-0.00645559100814547" "FAILED"       
MS1_11070_P_MN "0.0650644915551021"   "0.147934311136265"    "FAILED"       
MS1_11071_P_MN "-0.0679642868522543"  "0.0323240970304677"   "PASSED"       
MS1_11073_P_MN "-0.0630220713767344"  "0.0363224260736567"   "PASSED"       
MS1_11074_P_MN "0.00457535042250778"  "0.00457535042250778"  "FAILED"       
MS1_11075_P_MN "-0.00424246291758535" "-0.00424246291758535" "FAILED"       
MS1_11076_P_MN "0.0526329221788445"   "0.0526329221788445"   "FAILED"       
MS1_11082_P_MN "-0.0405908462614239"  "0.0427283685998964"   "PASSED"       
MS1_11083_P_MN "-0.063566407080615"   "-0.00156250157617248" "FAILED"       
MS1_11084_P_MN "-0.206458492211125"   "-0.126398808667101"   "FAILED"       
MS1_11087_P_MN "0.050200417643806"    "0.050200417643806"    "FAILED"       
MS1_11089_P_MN "-0.0313421881217816"  "0.0459634979939112"   "PASSED"       
MS1_11092_P_MN "-0.116759234421363"   "-0.0581721004281303"  "FAILED"       
MS1_11094_P_MN "0.135675732928002"    "0.135675732928002"    "FAILED"       
[1] "Diagnostic test: FAILED. Normalization is required to correct this bias."
